info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1275/1288 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1275/1289 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1276/1289 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1277/1289 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1278/1289 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1278/1291 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1278/1292 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1278/1293 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1278/1295 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1278/1299 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1278/1304 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1280/1304 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1281/1304 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1282/1304 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1283/1304 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1283/1305 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1285/1305 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1286/1306 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1286/1307 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1286/1308 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1293/1314 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1295/1314 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1298/1314 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1302/1317 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1303/1317 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1303/1320 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1308/1323 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1309/1323 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1316/1323 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1323/1327 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1323/1328 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1323/1329 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1327/1346 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1327/1347 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1329/1347 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1330/1347 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1331/1347 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1332/1348 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1333/1350 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1352/1353 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 70% building 1353/1353 modules 0 active 
<s> [webpack.Progress] 69% building 1353/1354 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1353/1355 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1353/1363 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2018\FromPropertyDescriptor.js
